# Linux terminal 

#!/usr/bin/env bash|python3  # env find executable
/boot/grub2/grub.cfg  # boot loader gen grub-mkconfig
/dev  # device filesystem by udev manage calls direct to kernel
/dev/mapper  # print volume information e.g. ll /dev/mapper
/etc/apparmor.d  # AppArmor profiles
/etc/apt/sources.list  # Debian repository source list
/etc/cups  # open source printing system
/etc/default  # default system settings config
/etc/dhcp/dhclient.conf  # /sbin/dhclient config file
/etc/environment  # Debian, $PATH var
/etc/group  # groups account info
/etc/hosts  # map hostnames to IP addrs, local server access
/etc/init.d  # System V Init scripts
/etc/inittab  # run levels
/etc/issue  # message to console, user display prior to login
/etc|lib|run/systemd/system  # systemd units
/etc/libuser.conf  # libuser config file
/etc/login.defs  # user default settings
/etc/logrotate.d  # log rotate profiles config
/etc/modules-load.d/modules.conf  # kernel modules load at boot
/etc/motd  # message of the day, user display after login
/etc/nsswitch.conf  # name service switch config file
/etc/pam.d  # Pluggable Authentication Module config
/etc/passwd  # user pd, shell, settings config, e.g. /bin/false, /bin/nologin
/etc/pki  # RHEL shared system certificates
/etc/profile.d  # login run files
/etc/rc.d  # System V Init file executables, custom boot server, e.g. rc.local
/etc/resolv.conf  # name server request list
/etc/securetty  # virtual terminals allow root login
/etc/services  # network services w/ ports
/etc/shadow  # user account info
/etc/skel  # copy files to /home/$USER
/etc/ufw  # Ubuntu firewall profiles config
/etc/X11  # video libs
/home/$USER/.ssh/config|known_hosts  # host, hostname, identity file, pub key
/lib/modules/KERNEL-VER/kernel/drivers  # currently loaded kernel modules e.g. uname -r = kernel version
/lib/systemd/systemd-journald  # systemd journald service
/lib/systemd/system  # systemd config
/proc  # VFS - virtual file system representing sys info used by kernel
/proc/bus/pci  # PCI directory list
/proc/cpuinfo  # cpu, hardware stats
/proc/interrupts  # CPU IRQ (interrupt request) assignments
/proc/meminfo  # system memory usage
/proc/partitions  # major, minor part blocks
/proc/version  # cat for linux kernel version, OS flavor, gcc compiler
/sbin/shutdown -r 15  # cmd [sudo], reboot after 15 mins
/srv  # RHEL site specific data services, e.g. FTP, WWW, CVS
/sys/block/DEV/queue/scheduler  # set device scheduler e.g. cfq, anticipatory, deadline, noop
/sys/block/DEV/stat  # I/O read device info, block devices
/sys/class  # virtual filesystem loaded in RAM, similiar devices, memory monitor
/root  # root user home dir
/usr/lib/modules  # list kernel version
/usr/lib/systemd/system/  # service and target directory e.g. graphical, multi-user.target
/usr/share/doc  # linux tool documentation
/usr/share/doc/grep-2.20/NEWS  # grep example command usage text file
/var/log/boot.log  # GRUB boot log
/var/log/kern.log  # kernel log
/var/log/secure  # secure log - passwd failures, sudo, pam, loading rules, server listening
/var/log/syslog  # system log
/var/log/yum.log  # yum install log
/var/spool/cron/crontabs  # user cron jobs

# keystrokes
CMD +SPACE +TABx2  # print available cmd options e.g. yum|localctl|systemctl|service SPACE TAB TAB
F11  # terminal full screen toggle
ctrl+l  # clear screen
ctrl+a  # cursor line begin
ctrl+e  # cursor line end
ctrl+u  # delete line
ctrl+r  # cycle CLI cmd; ctrl+r - cycle; <enter> - execute
ctrl+SHIFT+t  # open terminal tab
ctrl+SHIFT+w  # close curr tab
ctrl+page-up  # cycle tab left
ctrl+page-down  # cycle tab right
shift+ctrl+page-up  # cycle tab most left
shift+ctrl+page-down  # cycle tab most right
alt+<.>  # cycle CLI input arg; alt+<.> - cycle; <enter> - execute

# CLI
apt-cache search REGEX  # query the APT cache, search available package lists
apt-get update  # Debian update package cache
apt info PKG  # Debian query PKG info
apt list  # print packages installed
apt search "KEY"  # available package containing KEY
lsb_release -a  # print Debian e.g. Ubuntu version | release
[sudo] add-apt-repository universe | multiverse  # add Debian repos e.g. install tree
[sudo] apt update

apropos KEYWORD  # search manual descriptions, e.g. 'apropos vim | ^ssh | email-address'
atq # manage jobs
base64 /dev/random | head -c 10M > FILE.txt  # create FILE w/ base64 10MB random data
atrm JOB  # remove job
blkid -g  # purge cache, [g]arbage collect remove old devices
brctl  # ethernet bridge admin
bzip2  # compress, decompress block-sorting, e.g. .bz, .bz2, .tbz, .tbz2
chage -l USER  # print account age info
chattr +i FILE  # edit file attributes, [R]ecursive, [i]mmutable
lsattr FILE  # print FILE attribs e.g. [i]mmutable, [a]ppend only
chgrp -R GRP DIR  # edit directory group affiliation
chown -R $USER DIR  # edit directory ownership
chmod -R 775 DIR  # edit directory permissions
chmod -R {ugo}+{rwx} DIR  # edit dir perms, [u]ser, [g]roup, [o]ther, [r]ead, [w]rite, [e]xecute
chmod g+s DIR  # set SGID bit to enforce group association for child entities
chmod +t DIR  # set sticky bit, disable deletion by non-owners
CMD /bin/kill  # send CMD to kill container, testing
CMD > /dev/null 2>&1  # send CMD to /dev/null, stdout, stderr 
cp -air /src/dir/* /dest/dir  # copy source CONTENTS to dest
cp -R /src/dir /dest/dir  # copy source DIR to dest
crontab -lu USER  # print [u]ser cron job [l]ist
curl -f URL  # download URL [f]ail silently
date --date "+60 days"  # curr time + 60 days
date +%F  # e.g. 2021-11-27
date +%F_%R  # e.g. 2021-11-27_23:38
dd if=/dev/sdX of=/mnt/bkup/os_image_$(date +%F).img  # save image from /dev/sdX to /mnt/bkup
dd if=/dev/urandom of=/dev/sdX  # write random data to /dev/sdX
dd if=/dev/zero of=/dev/sdX  # write zeros to /dev/sdX
depmod -A  # gen modules.dep file, map files, exits if older then curr
df  # print disc filesystem space usage
dig SERVER  # query mail server
dmesg |-D  # print kernel ring buffer, [D]isable console logging
dmesg -H -l err  # print kernel [l]evel log errors, [H]uman readable output
dnf install PKG  # Fedora install PKG
dnf search PKG   # Fedora search PKG
dpkg -i PGK  # Debian [i]nstall PKG
dpkg-reconfigure  # Debian reconfigure installed packages
dpkg -s PKG  # Debian [s]tatus PKG
du  # print file space usage
dumpe2fs -b DEV  # print device bad blocks
e2label DEV LABEL  # label device, e.g. e2label /dev/sdX WEB_SERVER
echo $HOME  # print home variable
echo $UID  # print user id
echo -n "value" | openssl md5 -hmac "key"  # gen md5 hash from data input
ethtool DEV  # print net driver and hd setting for DEV
env  # print user environment variables
g|parted  # partition editor
[f|g]disk -l DEV  # manage device partitions, e.g. fdisk -l DEV ; fdisk < gdisk < parted < gparted
mke2fs -t  # create filesystem, e.g. ext3, ext4
mkfs.ext4 -F DEV  # format DEV to ext4 [F]orce
for i in {1..10}; do sudo cp -R /etc /backup/sys; done &  # e.g. 'for loop', copy, exec in background
for file in *; do mv $file `echo $file | tr ' ' '_'` ; done  # for filename(s), replace SPACE for UNDER-SCORE
for file in *; do echo “this is a test file” >> $file; done  # append string to file
find . -type d -iname "KEY"  # find [d]irectory 'KEY'
find . -type f -iname "*.log"  # find file by extension 
find . -type f -iname "*.bin" -exec mv -t ./dumpbin {} \;  # move files to dir
find . -type f -iname "*.txt" -exec rsync {} DIR \;  # find file(s) for pattern, copy|rsync to DIR
find . -iname ".svn" -exec rm -rvf {} \;  # delete .svn directories and file recursively
find . -inum INODE -exec rm -i {} \;  # delete file by INODE number
find /var/log -type f -size +100k  # find [f]iles in /var/log greater than 100 KB
find /var/log -type f -mmin -30  # find files updated in last 30 minutes 
find /var/log -type f -size 0 -or -size +100k -mmin -30  # find files empty or +100 KB and updated last 30 mins
fsck -R|r DEV  # filesystem check, skip [R]oot filesystem, [r]epair
getent group GRP  # print group membership list
getent hosts  # print hosts db
getfacl DIR  # print ACL attribs for DIR
setfacl -R -m g:GRP:r DIR  # grant read-only perms to GRP for DIR
getsebool -a  # SELinux print boolean list
gpg --gen-key|send-key  # generate key pair, send to server
grep --exclude-dir=.svn 'DEPRECATED_'  # search keyword, exclude dir
grep -niR '.sh' DIR  # search contents, [n]line number, [i]gnore case, [R]ecursive, no asterisk!
grep '^(str)' .  # search curr dir, begin str
grep -v '^(str)' .  # search curr dir, exclude matches
grep -w 'test' .  # search curr dir, match whole word only
groupmod -n OLD NEW  # edit group [n]ame from OLD to NEW
groups USER  # print USER groups
