#!/usr/bin/env bash|python3  # env find executable
/boot/grub2/grub.cfg  # boot loader, generated by grub-mkconfig
/dev/..  # device fs usu managed by udev, comms direct to kernel
/etc/apparmor.d  # AppArmor profiles
/etc/apt/sources.list  # Debian repository source list
/etc/apt/sources.list  # Debian, repo source list
/etc/cups/..  # open source print system
/etc/default  # default system settings and config
/etc/dhcp/dhclient.conf  # config file for /sbin/dhclient
/etc/group  # group account info
/etc/hosts  # mapping of hostnames to IP addresses, usu local server access only
/etc/init.d  # contains System V Init scripts
/etc/inittab  # run levels
/etc/issue  # message to console, display prior to user login
/etc|lib|run/systemd/system  # contains systemd units
/etc/libuser.conf  # config file for libuser
/etc/logrotate.d  # log rotate profiles and config
/etc/modules-load.d/modules.conf  # kernel modules to load at boot time
/etc/motd  # message of the day, display after user login
/etc/nsswitch.conf  # name service switch config file
/etc/pam.d/..  # Pluggable Authentication Module config files
/etc/passwd  # user pd, shell config, e.g. /bin/false, /bin/nologin
/etc/pki  # RHEL shared system certificates
/etc/profile.d  # run files at login
/etc/rc.d/..  # System V Init file executables e.g. rc.local - custom boot srv
/etc/resolv.conf  # name server request list
/etc/securetty  # virtual terminals allowed root login
/etc/services  # network services w/ ports
/etc/shadow  # user account info
/etc/skel  # copy file(s) to /home/$USER
/etc/ufw  # Ubuntu firewall profiles and config
/etc/X11  # video libs
/home/$USER/.ssh/config  # host, hostname, identity file
/home/$USER/.ssh/known_hosts  # public key hostname info
/lib/systemd/systemd-journald  # systemd journald service
/lib/systemd/system  # systemd config files
/proc/bus/pci  # PCI directory list
/proc/interrupts  # CPU IRQ (interrupt request) assignments
/proc/meminfo  # detailed system memory usage
/proc/partitions  # major, minor part blocks
/srv  # RHEL site specific data for services, e.g. FTP, WWW, CVS
/sys/block/DEVICE/stat  # I/O read device info
/sys/block  # system block devices
/sys/class/..  # virtual fs (RAM), groups similiar devices, mem monitor ../mem
/usr/lib/modules/  # list kernel versions(s)
/var/log/kern.log  # kernel logs
/var/log/syslog  # system logger
/var/spool/cron/crontabs  # user cron jobs

apropos CMD  # search manual descriptions, e.g. 'apropos vim|^ssh|email address'
apt-cache search REGEX  # query the APT cache, search available package lists
apt-get update  # Debian update package cache
apt info PKG  # Ubuntu, Debian (Advance Package Tool) package info
atq -V  # print 'at' version, manage jobs
atrm JOB  # remove job
blkid -g  # purge cache, remove old devices
brctl  # ethernet bridge administration
bzip2  # compress, decompress block-sorting alg files .bz, .bz2, .tbz, .tbz2
cat FILE | sort | uniq -d|u # print [d]uplicates or [u]nique data names
chage -l USER  # print account age info
chattr -R +i FILE  # change file attributes, [R]ecursive, [i]mmutable
chgrp -R GROUP /mnt  # change directory group affiliation
chmod -R 775 /mnt  # edit directory permissions
chown -R USERNAME /mnt  # change directory ownership
CMD /bin/kill  # test kill command
CMD > /dev/null 2>&1  # send to stdout, stderr to /dev/null
CMD > /dev/null  # send command to null
cp -air /src/dir/* /dest/dir  # copy source contents to dest
cp -air /src/dir /dest/dir  # copy source to dest
cp -OPTIONS SRC DEST
crontab -lu USER  # print [u]ser cron job [l]ist
curl -f URL  # transfer, dl URL, [f]ail silently
date --date "+60 days"  # e.g. 'Wed 26 Jan 2022 11:41:27 PM CST'
date +%F  # e.g. '2021-11-27'
date +%F_%R  # e.g. '2021-11-27_23:38'
dd if=/dev/sdX of=/mnt/bkup/os_image_$(date +%F).img  # save image from sdX
dd if=/dev/urandom of=/dev/sdX  # write random data to sdX
dd if=/dev/zero of=/dev/sdX  # write zeros to sdX
depmod -A  # generate modules.dep and map files, exits if older
df  # report file system disk space usage
dig SERVER  # query mail server
dmesg -D  # disable console logging
dmesg  # print kernel ring buffer
dnf install PKG  # Fedora package manager, install
dnf search PKG   # Fedora package manager, search
dpkg -i PGK  # Debian [i]nstall package
dpkg-reconfigure  # Debian reconfigure installed package
dpkg -s PKG  # Debian [s]tatus package name
du  # estimate file space usage
dumpe2fs -b DEVICE  # print bad blocks
e2label DEVICE LABEL  # label device, e.g. 'e2label /dev/sdX Webserver'
echo $GID  # print user group id
echo $HOME  # print home variable contents
echo $UID  # print user id
echo -n "value" | openssl md5 -hmac "key"  # example create md5 hash
env  # print user environment variables
fdisk -l DEVICE  # edit, [l]ist part table, e.g. 'fdisk -l /dev/random'
find . -iname "FILE"
